Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza di corsa media,Cadenza di corsa max,Passo medio,Passo migliore,G. quota,Perdita quota,Lunghezza media passo,Media rapporto verticale,Media oscillazione verticale,Tempo medio di contatto con il suolo,Media bilanciamento TCS,Cadenza di corsa media,Cadenza di corsa max,Normalized Power® (NP®),Training Stress Score®,Potenza media massima (20 min),Potenza media,Potenza max,Grit,Flow,Totale bracciate,Swolf medio,Frequenza media vogate,Tempo sul fondale,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max
Corsa,2020-07-07 18:20:53,false,"Bergamo Corsa","12.01","802","00:52:13","169","190","4.0","157","168","4:21","3:44","115","65","1.46","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","28.0","0:00","No","02:25.28","13","0.0"
Ciclismo,2020-07-05 15:00:25,false,"Gazzaniga Ciclismo","60.10","1,791","02:26:17","153","181","4.3","--","--","24.7","60.4","1,357","1,318","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","00:17.99","13","0.0"
Corsa,2020-07-05 08:05:22,false,"Oneta Corsa","8.53","1,052","02:55:13","108","164","2.1","69","245","20:32","4:22","832","820","0.75","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","23.0","0:00","No","12:00.71","9","0.0"
Ciclismo,2020-07-04 08:20:16,false,"Gazzaniga Ciclismo","32.25","887","01:34:08","127","170","2.6","--","--","20.6","60.3","833","678","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","24.0","0:00","No","03:04.95","7","0.0"
Corsa,2020-07-02 18:26:53,false,"Gazzaniga Corsa","12.87","978","01:06:35","159","176","4.3","157","172","5:11","3:20","302","329","1.23","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","29.0","0:00","No","04:04.12","13","0.0"
Nuoto in piscina,2020-07-01 17:56:35,false,"Nuoto in piscina","2,050","422","00:47:57","--","--","--","--","--","2:20","0:54","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1341","51","28","0:00","28.0","0:00","No","00:32.42","3","0.0"
Escursionismo,2020-06-28 07:40:35,false,"Valgoglio Escursionismo","14.21","1,879","04:28:54","118","168","2.3","76","230","18:55","4:04","1,520","857","0.69","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","23.0","0:00","No","04:28:53.53","1","0.0"
Corsa,2020-06-27 14:55:25,false,"Gazzaniga Corsa","19.35","1,397","01:44:57","158","176","3.9","158","177","5:25","3:41","726","674","1.16","8.0","9.4","283","50.8% S / 49.2% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","28.0","0:00","No","01:38.72","20","0.0"
Ciclismo,2020-06-26 23:55:45,false,"Gazzaniga Ciclismo","5.04","351","00:26:50","140","174","2.7","--","--","11.3","22.6","384","13","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","00:21.93","2","0.0"
Ciclismo,2020-06-26 17:46:15,false,"Gazzaniga Ciclismo","47.77","1,234","02:04:48","132","182","3.8","--","--","23.0","52.5","1,028","896","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","08:37.08","10","0.0"
Nuoto in piscina,2020-06-25 18:11:44,false,"Nuoto in piscina","1,975","427","00:43:28","--","--","--","--","--","2:12","1:07","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1230","49","28","0:00","27.0","0:00","No","43:28.43","1","0.0"
Corsa,2020-06-24 17:53:58,false,"Bergamo Corsa","13.04","981","01:07:12","167","183","4.0","159","241","5:09","3:43","349","182","1.22","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","31.0","0:00","No","00:12.43","14","0.0"
Ciclismo,2020-06-22 12:03:21,false,"Gazzaniga Ciclismo","19.61","658","01:08:20","127","157","2.4","--","--","17.2","53.5","734","667","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","29.0","0:00","No","08:54.87","4","0.0"
Ciclismo,2020-06-21 09:08:26,false,"Gazzaniga Ciclismo","98.51","2,715","03:57:21","147","176","4.3","--","--","24.9","56.6","1,813","1,739","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","07:25.38","20","0.0"
Escursionismo,2020-06-20 08:15:03,false,"Valbondione Escursionismo","14.96","2,104","03:36:49","133","187","4.6","82","248","14:30","3:24","1,653","1,588","0.84","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","03:36:49.12","1","0.0"
Nuoto in piscina,2020-06-19 17:12:45,false,"Nuoto in piscina","1,750","387","00:36:42","--","--","--","--","--","2:06","0:52","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1042","46","28","0:00","29.0","0:00","No","05:25.14","3","0.0"
Ciclismo,2020-06-17 17:46:53,false,"Bergamo Ciclismo","44.97","1,058","01:53:33","133","164","2.4","--","--","23.8","50.9","857","779","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","08:22.11","9","0.0"
Corsa,2020-06-16 19:16:43,false,"Bergamo Corsa","11.01","793","00:54:14","165","183","3.7","159","172","4:56","3:20","243","222","1.27","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","28.0","0:00","No","00:01.93","12","0.0"
Corsa,2020-06-15 17:04:16,false,"Gazzaniga Corsa","9.40","637","00:49:23","150","169","3.4","157","177","5:15","4:03","306","312","1.21","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","02:25.93","10","0.0"
Nuoto in piscina,2020-06-11 18:34:13,false,"Nuoto in piscina","1,950","407","00:45:13","--","--","--","--","--","2:19","1:51","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1241","51","27","0:00","29.0","0:00","No","45:12.68","1","0.0"
Corsa,2020-06-09 18:04:09,false,"Bergamo Corsa","13.01","886","01:03:46","164","180","3.7","160","174","4:54","4:05","294","249","1.27","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","00:02.01","14","0.0"
Nuoto in piscina,2020-06-08 17:23:04,false,"Nuoto in piscina","1,750","367","00:40:01","--","--","--","--","--","2:17","1:46","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1110","50","28","0:00","29.0","0:00","No","16:12.44","2","0.0"
Corsa,2020-06-06 13:56:23,false,"Gazzaniga Corsa","22.35","1,706","01:57:26","170","186","3.9","159","180","5:15","3:43","665","499","1.20","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","28.0","0:00","No","02:21.28","23","0.0"
Cardio,2020-06-03 20:53:15,false,"Cardio","0.00","12","00:05:59.6","68","92","0.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","30.0","0:00","No","05:59.56","1","0.0"
Ciclismo,2020-06-01 08:20:32,false,"Gazzaniga Ciclismo","133.46","3,856","05:45:52","139","182","4.3","--","--","23.2","60.1","2,909","2,690","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","04:48.87","27","0.0"
Corsa,2020-05-30 17:30:45,false,"Gazzaniga Corsa","6.29","578","00:55:11","144","180","2.4","123","218","8:46","4:09","370","521","0.91","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","01:40.03","7","0.0"
Corsa,2020-05-30 17:03:25,false,"Gazzaniga Corsa","1.96","216","00:24:16","113","139","0.9","102","201","12:22","5:11","492","--","0.77","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","08:45.24","2","0.0"
Ciclismo,2020-05-29 17:32:08,false,"Gazzaniga Ciclismo","55.78","1,225","02:22:27","128","179","3.0","--","--","23.5","68.9","1,242","989","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","03:36.90","12","0.0"
Corsa,2020-05-28 18:54:52,false,"Gazzaniga Corsa","8.23","497","00:48:11","132","183","2.3","142","204","5:51","3:00","453","229","1.17","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","01:30.89","9","0.0"
Ciclismo,2020-05-27 17:08:28,false,"Bergamo Ciclismo","43.75","1,154","01:56:53","136","184","3.7","--","--","22.5","51.0","990","827","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","23.0","0:00","No","07:39.94","9","0.0"
Corsa,2020-05-26 18:03:23,false,"Bergamo Corsa","14.01","923","01:09:39","160","178","3.6","160","174","4:58","3:40","326","262","1.25","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","27.0","0:00","No","00:01.87","15","0.0"
Ciclismo,2020-05-24 12:43:00,false,"Gazzaniga Ciclismo","88.78","2,405","03:05:34","152","174","3.8","--","--","28.7","56.0","1,326","1,258","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","07:27.94","18","0.0"
Escursionismo,2020-05-23 09:36:38,false,"Gazzaniga Escursionismo","11.01","881","02:14:15","120","169","2.8","96","239","12:12","4:29","693","751","0.86","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","00:00.00","1","0.0"
Ciclismo,2020-05-22 17:01:29,false,"Gazzaniga Ciclismo","47.61","1,612","02:11:50","146","178","3.5","--","--","21.7","59.5","1,305","1,209","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","03:32.95","10","0.0"
Corsa,2020-05-21 18:16:02,false,"Gazzaniga Corsa","10.44","712","00:58:44","151","177","3.2","158","174","5:37","3:52","455","382","1.12","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","02:16.79","11","0.0"
Ciclismo,2020-05-20 17:30:45,false,"Bergamo Ciclismo","62.89","1,792","02:35:11","146","190","4.0","--","--","24.3","54.0","1,038","861","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","05:49.30","13","0.0"
Cardio,2020-05-19 20:22:31,false,"Cardio","0.00","89","00:34:51","74","115","0.1","--","--","--","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","27.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-05-18 17:26:48,false,"Gazzaniga Corsa","10.11","752","00:53:04","164","182","4.2","160","179","5:15","3:45","304","301","1.19","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","26.0","0:00","No","00:41.89","11","0.0"
Ciclismo,2020-05-17 10:42:06,false,"Gazzaniga Ciclismo","47.71","1,712","02:23:32","150","184","4.4","--","--","19.9","56.9","1,268","1,214","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","07:43.31","10","0.0"
Escursionismo,2020-05-16 14:06:52,false,"Gazzaniga Escursionismo","7.96","707","02:01:16","110","157","1.6","75","213","15:14","4:12","379","404","0.88","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-05-15 16:55:11,false,"Gazzaniga Corsa","7.97","777","01:18:22","143","189","3.7","106","249","9:50","4:54","644","664","0.96","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","07:05.22","8","0.0"
Corsa,2020-05-14 07:15:03,false,"Gazzaniga Corsa","8.62","720","00:47:10","166","191","4.5","161","194","5:28","4:00","298","296","1.14","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","03:57.71","9","0.0"
Corsa,2020-05-12 07:10:57,false,"Gazzaniga Corsa","8.52","664","00:48:05","155","180","3.7","158","170","5:39","4:06","294","273","1.12","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","03:29.88","9","0.0"
Ciclismo,2020-05-10 10:03:36,false,"Gazzaniga Ciclismo","59.71","1,792","02:27:14","152","190","4.6","--","--","24.3","61.7","1,373","1,309","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","06:34.49","12","0.0"
Ciclismo,2020-05-09 11:02:07,false,"Bergamo Ciclismo","23.60","690","00:57:43","136","167","3.0","--","--","24.5","41.2","446","65","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","26.0","0:00","No","09:41.100","5","0.0"
Ciclismo,2020-05-08 17:05:26,false,"Gazzaniga Ciclismo","23.50","426","00:44:41","124","153","1.7","--","--","31.6","55.1","85","471","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","26.0","0:00","No","07:46.64","5","0.0"
Ciclismo,2020-05-07 17:08:55,false,"Gazzaniga Ciclismo","25.00","974","01:13:21","146","174","4.0","--","--","20.4","51.4","774","173","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","09:19.00","5","0.0"
Corsa,2020-05-06 17:02:48,false,"Gazzaniga Corsa","10.01","798","00:53:48","161","176","4.6","158","235","5:23","4:07","304","306","1.18","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:01.38","11","0.0"
Ciclismo,2020-05-05 17:02:27,false,"Gazzaniga Ciclismo","49.64","1,312","02:02:01","144","179","3.3","--","--","24.4","57.0","1,096","1,000","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","06:39.03","10","0.0"
Ciclismo,2020-05-04 16:59:47,false,"Gazzaniga Ciclismo","42.20","1,490","01:50:59","159","192","5.0","--","--","22.8","59.1","1,083","1,015","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","07:12.92","9","0.0"
Corsa,2020-05-03 10:01:07,false,"Gazzaniga Corsa","5.01","457","00:30:52","159","187","3.8","157","218","6:10","4:20","239","279","1.03","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","23.0","0:00","No","00:02.32","6","0.0"
Ciclismo virtuale,2020-05-02 10:14:01,false,"Zwift - Watopia","17.29","947","01:05:10","--","--","0.0","--","--","15.9","53.1","1,009","--","0.00","0.0","0.0","--","--","59","81","267","0.0","283","256","350","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-29 18:00:00,false,"Zwift - Watopia","32.02","810","01:00:44","--","--","0.0","--","--","31.6","68.6","536","--","0.00","0.0","0.0","--","--","65","84","254","0.0","305","232","362","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-28 17:38:41,false,"Zwift - LOAD-UPs!","30.56","719","01:00:25","--","--","0.0","--","--","30.3","77.7","334","--","0.00","0.0","0.0","--","--","75","123","229","0.0","239","207","539","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:11.00","28","0.0"
Corsa,2020-04-27 17:26:06,false,"Gazzaniga Corsa","7.51","631","00:42:53","161","186","4.3","154","223","5:43","3:55","282","281","1.14","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","23.0","0:00","No","03:04.37","8","0.0"
Ciclismo virtuale,2020-04-26 13:33:21,false,"Zwift - Watopia","40.21","884","01:10:51","--","--","0.0","--","--","34.0","66.1","328","--","0.00","0.0","0.0","--","--","73","86","225","0.0","231","217","369","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-25 11:36:17,false,"Zwift - Watopia","43.25","1,137","01:25:59","--","--","0.0","--","--","30.2","78.9","662","--","0.00","0.0","0.0","--","--","71","88","242","0.0","280","229","372","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-23 17:13:54,false,"Zwift - The McCarthy Special","31.37","709","00:59:13","--","--","0.0","--","--","31.8","67.4","218","--","0.00","0.0","0.0","--","--","76","93","239","0.0","230","207","320","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:46.00","14","0.0"
Corsa,2020-04-22 17:06:33,false,"Gazzaniga Corsa","5.01","340","00:40:13","122","158","1.8","95","211","8:02","2:33","177","184","1.24","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:38.04","25","0.0"
Ciclismo virtuale,2020-04-21 10:44:01,false,"Zwift - London","41.42","989","01:20:01","--","--","0.0","--","--","31.1","78.0","510","--","0.00","0.0","0.0","--","--","72","87","223","0.0","239","215","352","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-19 09:52:43,false,"Zwift - 2x20 FTP Intervals","31.28","1,016","01:30:20","--","--","0.0","--","--","20.8","78.3","1,059","--","0.00","0.0","0.0","--","--","73","126","233","0.0","275","196","283","0.0","0.0","--","--","--","0:00","0.0","0:00","No","05:00.00","7","0.0"
Ciclismo virtuale,2020-04-17 14:43:03,false,"Zwift - Innsbruck","31.05","835","01:00:05","--","--","0.0","--","--","31.0","84.4","531","--","0.00","0.0","0.0","--","--","64","82","257","0.0","288","242","418","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-16 17:08:48,false,"Zwift - Watopia","30.45","887","01:00:22","--","--","0.0","--","--","30.3","75.8","581","--","0.00","0.0","0.0","--","--","71","90","264","0.0","290","254","393","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-04-15 17:27:34,false,"Gazzaniga Corsa","5.01","406","00:27:38","157","184","3.6","156","245","5:31","4:09","238","235","1.16","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:01.60","6","0.0"
Ciclismo virtuale,2020-04-14 10:29:09,false,"Zwift - The Gorby","33.62","783","01:01:04","--","--","0.0","--","--","33.0","69.7","262","--","0.00","0.0","0.0","--","--","73","104","251","0.0","243","224","313","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:16.00","12","0.0"
Ciclismo virtuale,2020-04-12 14:46:04,false,"Zwift - Watopia","16.36","885","01:00:32","--","--","0.0","--","--","16.2","51.8","940","--","0.00","0.0","0.0","--","--","55","120","268","0.0","289","258","374","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-11 10:59:58,false,"Zwift - Federico Bassis _ SST's Meetup - The Pretzel","74.06","2,076","02:16:48","--","--","0.0","--","--","32.5","88.6","1,365","--","0.00","0.0","0.0","--","--","64","131","270","0.0","290","264","492","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-11 10:50:34,false,"Zwift - Watopia","2.09","27","00:04:29","--","--","0.0","--","--","28.0","34.0","4","--","0.00","0.0","0.0","--","--","73","82","106","0.0","--","106","121","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
