Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza di corsa media,Cadenza di corsa max,Passo medio,Passo migliore,G. quota,Perdita quota,Lunghezza media passo,Media rapporto verticale,Media oscillazione verticale,Tempo medio di contatto con il suolo,Media bilanciamento TCS,Cadenza di corsa media,Cadenza di corsa max,Normalized Power® (NP®),Training Stress Score®,Potenza media massima (20 min),Potenza media,Potenza max,Grit,Flow,Totale bracciate,Swolf medio,Frequenza media vogate,Tempo sul fondale,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max
Ciclismo virtuale,2020-04-10 18:29:58,false,"Zwift - Federico Bassis _ SST's Meetup - Out And Back Again","41.26","1,043","01:04:44","--","--","0.0","--","--","38.2","67.2","333","--","0.00","0.0","0.0","--","--","74","92","288","0.0","302","281","432","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-09 16:47:11,false,"Zwift - Watopia","37.63","885","01:02:22","--","--","0.0","--","--","36.2","64.5","315","--","0.00","0.0","0.0","--","--","70","112","265","0.0","273","247","618","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-04-06 14:20:12,false,"Zwift - The McCarthy Special","41.12","1,027","01:20:04","--","--","0.0","--","--","30.8","73.9","678","--","0.00","0.0","0.0","--","--","76","117","256","0.0","242","224","379","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:12.100","19","0.0"
Corsa,2020-04-05 15:30:11,false,"Gazzaniga Corsa","5.00","494","00:30:30","170","185","3.9","152","176","6:06","3:50","164","160","1.08","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","00:01.02","6","0.0"
Corsa,2020-04-05 14:22:26,false,"Gazzaniga Corsa","5.01","430","00:28:49","157","182","3.4","159","206","5:45","4:34","227","241","1.09","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:01.64","6","0.0"
Ciclismo virtuale,2020-04-04 14:28:53,false,"Zwift - Watopia","52.96","1,348","01:34:33","--","--","0.0","--","--","33.6","70.0","582","--","0.00","0.0","0.0","--","--","62","91","263","0.0","271","248","623","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-04-03 14:12:23,false,"Gazzaniga Corsa","5.00","468","00:30:25","159","183","3.4","154","195","6:05","3:38","186","171","1.07","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:01.21","6","0.0"
Ciclismo virtuale,2020-03-27 15:03:23,false,"Zwift - London","55.08","1,368","01:30:36","--","--","0.0","--","--","36.5","81.6","476","--","0.00","0.0","0.0","--","--","63","111","267","0.0","279","263","472","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-03-26 18:00:09,false,"Zwift - Watopia","40.31","952","01:05:37","--","--","0.0","--","--","36.9","65.5","328","--","0.00","0.0","0.0","--","--","69","135","269","0.0","276","252","591","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Ciclismo virtuale,2020-03-24 17:19:36,false,"Zwift - Watopia","32.82","966","01:04:46","--","--","0.0","--","--","30.4","87.3","691","--","0.00","0.0","0.0","--","--","67","97","269","0.0","297","260","426","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-03-22 14:49:40,false,"Gazzaniga Corsa","10.01","1,039","01:03:01","168","180","4.4","160","256","6:18","4:00","493","500","1.01","9.7","10.0","286","51.0% S / 49.0% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","00:02.36","11","0.0"
Ciclismo indoor,2020-03-20 14:50:37,false,"Ciclismo indoor","37.33","796","01:00:00","161","181","3.7","--","--","37.3","41.8","--","--","0.00","0.0","0.0","--","--","81","100","233","93.1","252","222","282","0.0","0.0","4906","--","--","0:00","21.0","0:00","No","04:42.71","8","0.0"
Ciclismo indoor,2020-03-20 13:35:54,false,"Ciclismo indoor","0.00","610","00:45:53","146","170","3.0","--","--","--","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-03-18 17:00:30,false,"Gazzaniga Corsa","14.64","978","01:17:04","146","185","3.1","160","219","5:16","3:46","484","445","1.19","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","03:48.64","15","0.0"
Ciclismo indoor,2020-03-17 16:52:20,false,"Ciclismo indoor","0.00","900","01:05:01","147","164","3.3","--","--","--","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-03-16 17:05:39,false,"Gazzaniga Corsa","5.25","454","01:08:19","108","156","1.0","96","224","13:00","5:17","404","408","0.80","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","03:21.15","6","0.0"
Corsa,2020-03-15 15:02:58,false,"Gazzaniga Corsa","8.49","657","00:43:09","157","183","3.7","161","183","5:05","3:41","303","267","1.22","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","02:49.23","9","0.0"
Corsa,2020-03-11 17:11:12,false,"Gazzaniga Corsa","10.50","753","00:56:56","146","179","3.1","156","248","5:25","3:56","357","298","1.18","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","02:40.85","11","0.0"
Ciclismo,2020-03-08 08:37:20,false,"Gazzaniga Ciclismo","74.86","2,416","03:29:53","144","181","3.3","--","--","21.4","56.4","2,039","2,011","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","11.0","0:00","No","07:15.35","15","0.0"
Corsa,2020-03-07 11:31:22,false,"Cene Corsa","12.00","873","00:50:06","171","188","4.2","163","185","4:11","3:34","94","92","1.47","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:00.47","14","0.0"
Sci di fondo classico,2020-03-06 20:50:27,false,"Gandino Sci di fondo classico","6.14","677","02:08:06","96","155","2.0","30","170","2.9","30.1","433","408","4.12","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","06:20.52","7","0.0"
Ciclismo,2020-03-05 18:02:14,false,"Bergamo Ciclismo","29.48","586","01:02:20","124","145","1.8","--","--","28.4","31.4","8","25","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","25.0","0:00","No","09:24.66","6","0.0"
Corsa,2020-03-04 19:53:02,false,"Bergamo Corsa","2.11","152","00:09:13.7","161","171","2.2","166","175","4:23","4:00","22","8","1.32","6.9","9.3","263","50.8% S / 49.2% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","00:29.52","3","0.0"
Corsa,2020-03-04 19:27:16,false,"Bergamo Corsa","5.01","344","00:19:35","173","180","3.2","169","219","3:54","3:17","40","23","1.50","6.1","9.5","250","50.8% S / 49.2% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:01.88","6","0.0"
Ciclismo,2020-03-04 18:04:54,false,"Bergamo Ciclismo","45.02","1,111","01:13:05","155","165","3.8","--","--","37.0","41.3","7","24","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","00:01.02","10","0.0"
Corsa,2020-03-03 17:48:31,false,"Bergamo Corsa","14.00","961","01:14:55","149","172","3.3","161","185","5:21","3:48","255","265","1.16","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","00:01.18","15","0.0"
Corsa,2020-03-01 11:06:07,false,"Gazzaniga Corsa","21.18","1,731","01:52:21","160","183","4.1","162","176","5:18","3:47","382","364","1.17","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","01:10.46","22","0.0"
Ciclismo,2020-02-29 09:03:08,false,"Gazzaniga Ciclismo","100.70","2,367","03:47:41","139","182","3.1","--","--","26.5","62.1","1,197","1,084","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","02:46.87","21","0.0"
Corsa,2020-02-27 18:24:49,false,"Bergamo Corsa","7.02","333","00:27:48","137","173","2.2","168","191","3:58","3:18","55","18","1.50","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","00:03.90","8","0.0"
Ciclismo,2020-02-26 18:31:12,false,"Bergamo Ciclismo","30.60","608","01:00:01","129","143","2.0","--","--","30.6","33.3","8","39","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","24.0","0:00","No","01:09.26","7","0.0"
Corsa,2020-02-25 19:48:25,false,"Bergamo Corsa","2.47","189","00:11:33","160","166","2.3","158","166","4:40","4:11","19","6","1.32","7.4","10.1","269","50.8% S / 49.2% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","02:12.22","3","0.0"
Corsa,2020-02-25 19:25:10,false,"Bergamo Corsa","5.01","339","00:20:00","170","180","3.1","163","178","3:59","3:31","33","17","1.54","6.6","10.6","251","50.7% S / 49.3% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","00:03.28","6","0.0"
Ciclismo,2020-02-25 17:50:05,false,"Bergamo Ciclismo","46.14","1,112","01:15:01","154","167","3.7","--","--","36.9","42.4","10","16","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","01:47.29","10","0.0"
Corsa,2020-02-24 18:44:45,false,"Bergamo Corsa","10.76","822","00:54:54","157","180","3.4","160","177","5:06","4:12","227","235","1.22","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","03:25.36","11","0.0"
Ciclismo,2020-02-22 13:59:55,false,"Gazzaniga Ciclismo","56.14","1,386","02:17:07","136","172","2.8","--","--","24.6","52.9","1,025","991","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","01:42.12","12","0.0"
Nuoto in piscina,2020-02-21 12:12:58,false,"Nuoto in vasca","2,525","550","00:54:05","--","--","--","--","--","2:09","1:06","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1558","48","29","0:00","28.0","0:00","No","04:57.77","4","0.0"
Corsa,2020-02-20 18:07:56,false,"Bergamo Corsa","15.03","972","01:18:26","146","167","3.1","164","181","5:13","4:02","277","260","1.17","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","00:07.73","16","0.0"
Corsa,2020-02-18 18:33:37,false,"Paris Corsa","15.01","1,025","01:06:07","159","181","3.8","161","231","4:24","3:31","62","36","1.41","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","00:02.82","16","0.0"
Ciclismo,2020-02-17 14:49:11,false,"Bergamo Ciclismo","33.04","630","01:00:01","131","149","2.1","--","--","33.0","38.4","6","9","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","05:19.58","7","0.0"
Ciclismo,2020-02-16 09:54:18,false,"Gazzaniga Ciclismo","68.03","1,931","02:54:13","145","188","3.1","--","--","23.4","60.3","1,576","1,538","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","04:32.63","14","0.0"
Sci di fondo classico,2020-02-15 10:38:24,false,"Castione della Presolana Cross Country Classic Skiing","5.70","541","01:23:40","105","143","0.9","38","243","4.1","43.8","317","350","2.33","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","08:26.12","6","0.0"
Nuoto in piscina,2020-02-14 12:12:01,false,"Nuoto in vasca","1,675","392","00:43:01","--","--","--","--","--","1:55","1:03","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","950","43","30","0:00","28.0","0:00","No","00:08.89","30","0.0"
Ciclismo,2020-02-13 18:26:47,false,"Bergamo Ciclismo","27.74","657","00:45:01","152","174","3.2","--","--","37.0","48.6","4","8","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","04:34.18","6","0.0"
Corsa,2020-02-12 21:09:40,false,"Bergamo Corsa","9.20","498","00:41:28","140","183","2.3","164","243","4:30","2:59","229","182","1.35","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","01:02.77","10","0.0"
Corsa,2020-02-11 19:26:30,false,"Bergamo Corsa","10.01","802","00:51:59","159","170","3.4","162","179","5:12","4:11","191","157","1.16","7.8","9.2","285","50.8% S / 49.2% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","00:02.55","11","0.0"
Ciclismo,2020-02-11 18:08:36,false,"Bergamo Ciclismo","44.02","1,078","01:11:18","156","168","3.8","--","--","37.0","40.9","7","21","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","01:59.42","11","0.0"
Nuoto in piscina,2020-02-10 12:26:16,false,"Nuoto in vasca","1,925","435","00:41:23","--","--","--","--","--","2:07","0:48","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1131","47","28","0:00","28.0","0:00","No","00:05.55","7","0.0"
Ciclismo,2020-02-09 13:38:05,false,"Gazzaniga Ciclismo","42.87","935","01:54:55","124","147","2.1","--","--","22.4","51.8","717","718","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","07:51.03","9","0.0"
Corsa,2020-02-08 16:35:19,false,"Nembro Corsa","7.01","556","00:38:19","150","160","2.9","162","172","5:28","4:43","46","41","1.13","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","19.0","0:00","No","00:01.27","8","0.0"
Corsa,2020-02-08 15:40:07,false,"Nembro Corsa","10.01","610","00:42:34","154","182","3.3","163","183","4:15","3:01","77","35","1.44","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","00:02.20","11","0.0"
Ciclismo,2020-02-06 18:24:22,false,"Bergamo Ciclismo","25.04","569","00:42:50","147","171","3.0","--","--","35.1","48.9","10","20","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:04.28","6","0.0"
Nuoto in piscina,2020-02-06 12:21:15,false,"Nuoto in vasca","1,650","400","00:41:35","--","--","--","--","--","1:51","1:05","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","891","41","29","0:00","28.0","0:00","No","00:04.68","36","0.0"
Corsa,2020-02-05 20:39:16,false,"Bergamo Corsa","9.83","595","00:48:25","143","182","2.4","164","185","4:56","3:47","185","112","1.24","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","04:07.44","10","0.0"
Corsa,2020-02-04 19:12:15,false,"Bergamo Corsa","8.01","608","00:41:25","156","168","3.1","164","224","5:10","4:21","131","113","1.14","7.8","9.1","280","51.1% S / 48.9% D","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","00:02.67","9","0.0"
Ciclismo,2020-02-04 17:47:41,false,"Bergamo Ciclismo","48.17","1,103","01:17:01","156","170","4.0","--","--","37.5","42.0","3","25","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","02:14.13","11","0.0"
Corsa,2020-02-02 09:40:14,false,"Bergamo Corsa","20.99","1,556","01:34:32","170","192","5.0","161","178","4:30","3:50","119","123","1.38","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","04:13.47","21","0.0"
Sci di fondo classico,2020-02-01 12:22:06,false,"Gromo Cross Country Classic Skiing","3.83","723","02:20:28","92","181","2.5","27","191","1.6","57.2","432","61","1.74","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:03.71","8","0.0"
Sci di fondo classico,2020-01-30 18:59:49,false,"Gromo Cross Country Classic Skiing","4.73","591","00:44:23","145","168","3.0","78","159","6.4","57.3","480","463","2.97","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","01:07.63","5","0.0"
Nuoto in piscina,2020-01-30 12:15:57,false,"Nuoto in vasca","1,725","369","00:38:13","--","--","--","--","--","2:13","1:06","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1054","49","28","0:00","28.0","0:00","No","00:00.00","1","0.0"
Corsa,2020-01-28 17:45:07,false,"Bergamo Corsa","9.01","618","00:40:38","161","183","3.4","158","181","4:31","3:18","26","35","1.40","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","00:02.52","10","0.0"
Ciclismo,2020-01-27 21:22:41,false,"Bergamo Ciclismo","37.03","847","01:00:11","150","165","3.5","--","--","36.9","41.8","11","7","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","03:44.29","8","0.0"
Corsa,2020-01-26 17:17:33,false,"Gazzaniga Corsa","8.69","544","00:41:55","149","181","2.8","159","187","4:49","3:21","256","221","1.30","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","03:31.82","9","0.0"
Ciclismo,2020-01-25 13:47:57,false,"Gazzaniga Ciclismo","68.53","1,404","02:25:29","133","171","2.6","--","--","28.3","52.2","554","526","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","07:43.03","14","0.0"
Corsa,2020-01-25 10:46:49,false,"Gazzaniga Corsa","16.14","1,278","01:24:06","160","179","4.4","161","181","5:13","3:48","373","356","1.19","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","00:50.74","17","0.0"
Nuoto in piscina,2020-01-24 12:18:07,false,"Nuoto in vasca","1,800","457","00:46:50","--","--","--","--","--","1:55","0:53","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","972","42","28","0:00","28.0","0:00","No","00:15.88","37","0.0"
Corsa,2020-01-22 18:23:16,false,"Paris Corsa","8.21","452","00:36:02","148","184","3.0","156","181","4:23","3:02","26","14","1.45","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","9.0","0:00","No","00:05.91","13","0.0"
Ciclismo,2020-01-21 14:08:59,false,"Bergamo Ciclismo","37.51","850","01:00:02","153","167","3.7","--","--","37.5","42.9","5","11","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","04:36.66","8","0.0"
Nuoto in piscina,2020-01-20 12:20:27,false,"Nuoto in vasca","1,975","488","00:44:46","--","--","--","--","--","2:13","0:59","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1211","48","28","0:00","27.0","0:00","No","00:04.52","9","0.0"
Corsa,2020-01-19 15:45:40,false,"Gazzaniga Corsa","25.15","1,899","02:19:21","158","181","4.4","157","170","5:32","3:57","461","462","1.15","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","01:05.65","26","0.0"
Sci di fondo classico,2020-01-18 14:22:58,false,"Gromo Cross Country Classic Skiing","7.22","744","01:25:25","129","180","3.1","50","236","5.1","61.0","900","919","3.05","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","9.0","0:00","No","00:19.70","8","0.0"
Sci di fondo classico,2020-01-16 20:13:46,false,"Gromo Cross Country Classic Skiing","3.97","395","00:36:20","130","162","2.4","77","159","6.5","54.7","412","420","3.82","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","13.0","0:00","No","01:14.29","4","0.0"
