Tipo di attività,Data,Preferita,Titolo,Distanza,Calorie,Tempo,FC Media,FC max,TE attività aerobica,Cadenza di corsa media,Cadenza di corsa max,Passo medio,Passo migliore,G. quota,Perdita quota,Lunghezza media passo,Media rapporto verticale,Media oscillazione verticale,Tempo medio di contatto con il suolo,Media bilanciamento TCS,Cadenza di corsa media,Cadenza di corsa max,Normalized Power® (NP®),Training Stress Score®,Potenza media massima (20 min),Potenza media,Potenza max,Grit,Flow,Totale bracciate,Swolf medio,Frequenza media vogate,Tempo sul fondale,Temperatura min,Intervallo di superficie,Decompressione,Tempo Lap migliore,Numero di Lap,Temperatura max
Corsa,2020-01-15 20:23:24,false,"Bergamo Corsa","14.67","932","01:08:36","151","187","2.7","159","211","4:41","3:19","249","195","1.35","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","03:29.67","15","0.0"
Nuoto in piscina,2020-01-14 12:14:01,false,"Nuoto in vasca","1,825","469","00:47:59","--","--","--","--","--","1:53","1:02","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","969","41","28","0:00","27.0","0:00","No","00:16.24","35","0.0"
Ciclismo,2020-01-13 17:56:07,false,"Bergamo Ciclismo","38.04","880","01:00:03","159","172","3.9","--","--","38.0","50.2","5","10","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","21.0","0:00","No","00:57.57","10","0.0"
Corsa,2020-01-11 16:26:35,false,"Gazzaniga Corsa","5.01","370","00:23:46","164","182","3.2","159","181","4:45","3:26","127","109","1.33","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","00:03.21","6","0.0"
Ciclismo,2020-01-11 13:37:44,false,"Gazzaniga Ciclismo","81.04","1,784","02:37:59","146","185","3.2","--","--","30.8","55.3","608","596","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","04:30.02","17","0.0"
Nuoto in piscina,2020-01-10 11:55:41,false,"Nuoto in vasca","1,775","445","00:48:24","--","--","--","--","--","2:00","1:26","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1027","44","29","0:00","28.0","0:00","No","00:01.07","40","0.0"
Corsa,2020-01-08 18:40:29,false,"Paris Corsa","8.41","511","00:39:36","147","173","2.9","147","180","4:42","2:51","37","6","1.43","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","00:01.79","14","0.0"
Ciclismo,2020-01-07 07:52:35,false,"Bergamo Ciclismo","31.98","759","00:55:02","153","168","3.6","--","--","34.9","40.0","4","13","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","01:02.79","9","0.0"
Sci di fondo classico,2020-01-06 08:02:22,false,"Castione della Presolana Cross Country Classic Skiing","7.01","866","01:34:02","128","170","3.0","60","170","4.5","68.0","846","849","2.88","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","10.0","0:00","No","00:03.30","8","0.0"
Multisport,2020-01-04 14:01:47,false,"Casnigo Multi-Sport","50.48","1,657","02:41:25","--","179","3.7","--","--","18.8","--","332","311","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","5","0.0"
Nuoto in piscina,2020-01-03 12:23:49,false,"Nuoto in vasca","1,750","445","00:47:26","--","--","--","--","--","2:06","1:26","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1045","47","28","0:00","28.0","0:00","No","00:07.91","37","0.0"
Ciclismo,2020-01-02 18:07:02,false,"Bergamo Ciclismo","40.02","878","01:05:27","151","172","3.5","--","--","36.7","42.7","1","8","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:01.49","9","0.0"
Ciclismo indoor,2019-12-31 15:15:27,false,"Ciclismo indoor","36.63","882","01:00:04","157","181","4.0","--","--","36.6","43.9","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","02:47.31","8","0.0"
Sci su pista/Snowboard,2019-12-30 12:48:55,false,"Tre Ville Resort Skiing/Snowboarding","1.85","13","00:02:00.6","103","111","0.0","--","--","55.1","72.3","--","542","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","27.0","0:00","No","00:00.00","1","0.0"
Sci su pista/Snowboard,2019-12-30 11:54:19,false,"Pinzolo Resort Skiing/Snowboarding","2.48","13","00:02:32.0","93","100","0.0","--","--","58.8","83.2","--","531","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","24.0","0:00","No","00:00.00","1","0.0"
Sci su pista/Snowboard,2019-12-29 15:12:41,false,"Ponte di Legno Resort Skiing/Snowboarding","5.72","52","00:06:00.4","115","127","0.3","--","--","57.1","83.4","--","776","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","00:00.00","1","0.0"
Sci su pista/Snowboard,2019-12-29 14:11:30,false,"Ponte di Legno Resort Skiing/Snowboarding","2.96","16","00:03:07.1","93","102","0.0","--","--","57.0","77.3","--","709","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:00.00","1","0.0"
Nuoto in piscina,2019-12-28 10:40:28,false,"Nuoto in vasca","2,025","509","01:05:19","--","--","--","--","--","2:02","1:32","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1082","44","26","0:00","29.0","0:00","No","00:00.64","52","0.0"
Sci di fondo classico,2019-12-27 08:45:22,false,"Gromo Cross Country Classic Skiing","7.83","1,041","01:48:57","135","164","2.4","52","170","4.3","63.0","850","784","6.43","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","01:12.60","8","0.0"
Sci di fondo classico,2019-12-26 19:23:51,false,"Gromo Cross Country Classic Skiing","2.10","509","00:41:16","141","169","3.0","82","159","3.0","5.9","434","--","0.62","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","01:30.06","3","0.0"
Ciclismo,2019-12-26 09:58:26,false,"Gazzaniga Ciclismo","70.75","1,712","02:18:52","150","182","3.3","--","--","30.6","52.6","536","532","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","12.0","0:00","No","03:03.05","15","0.0"
Escursionismo,2019-12-25 09:50:36,false,"Gazzaniga Escursionismo","4.05","684","00:46:11","163","183","4.2","100","158","11:24","2:02","665","37","0.88","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:00.00","1","0.0"
Ciclismo,2019-12-24 09:35:49,false,"Gazzaniga Ciclismo","57.01","1,270","02:04:43","135","182","3.2","--","--","27.4","52.2","642","614","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","08:12.98","12","0.0"
Corsa,2019-12-22 08:31:37,false,"Gazzaniga Corsa","3.67","255","00:18:18","150","170","2.6","156","174","4:59","4:06","94","86","1.28","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","03:50.21","4","0.0"
Nuoto in piscina,2019-12-21 11:23:01,false,"Nuoto in vasca","2,400","664","00:50:07","--","--","--","--","--","2:05","0:48","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1354","45","27","0:00","28.0","0:00","No","00:13.23","4","0.0"
Nuoto in piscina,2019-12-19 12:17:16,false,"Nuoto in vasca","1,050","275","00:27:35","--","--","--","--","--","2:03","0:55","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","567","44","26","0:00","28.0","0:00","No","00:52.12","15","0.0"
Corsa,2019-12-18 19:14:32,false,"Bergamo Corsa","4.07","293","00:18:28","168","179","3.2","152","166","4:32","3:56","26","6","1.45","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:19.91","5","0.0"
Ciclismo indoor,2019-12-18 18:18:08,false,"Ciclismo indoor","0.00","753","00:53:33","152","176","3.6","--","--","--","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","26.0","0:00","No","00:00.00","1","0.0"
Nuoto in piscina,2019-12-17 12:18:05,false,"Nuoto in vasca","2,175","575","00:47:50","--","--","--","--","--","2:12","0:48","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1237","47","26","0:00","28.0","0:00","No","00:00.00","1","0.0"
Corsa,2019-12-14 22:10:49,false,"Ponte Nossa Corsa","13.35","914","01:02:56","160","176","3.9","160","175","4:43","3:32","16","133","1.32","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","01:47.04","14","0.0"
Ciclismo,2019-12-14 10:19:18,false,"Gazzaniga Ciclismo","42.68","1,090","01:29:35","147","181","3.6","--","--","28.6","50.0","560","550","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","07:52.40","9","0.0"
Ciclismo indoor,2019-12-13 17:48:17,false,"Ciclismo indoor","33.00","787","00:56:14","154","182","3.9","--","--","35.2","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","26.0","0:00","No","00:00.00","1","0.0"
Nuoto in piscina,2019-12-12 12:29:39,false,"Nuoto in vasca","2,125","594","00:46:00","--","--","--","--","--","2:10","0:55","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","1185","46","26","0:00","28.0","0:00","No","00:02.10","2","0.0"
Corsa,2019-12-11 20:25:47,false,"Bergamo Corsa","7.36","452","00:35:10","151","191","3.3","153","179","4:47","3:42","78","67","1.36","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","16.0","0:00","No","02:00.19","8","0.0"
Ciclismo indoor,2019-12-09 21:16:58,false,"Ciclismo indoor","33.00","724","01:05:05","141","160","2.6","--","--","30.4","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","27.0","0:00","No","00:00.00","1","0.0"
Sci su pista/Snowboard,2019-12-08 15:07:07,false,"Rovetta Resort Skiing/Snowboarding","2.81","11","00:02:55.9","84","92","0.0","--","--","57.4","83.6","--","611","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:00.00","1","0.0"
Ciclismo indoor,2019-12-07 10:43:16,false,"Ciclismo indoor","32.00","817","01:03:24","148","173","3.2","--","--","30.3","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","23.0","0:00","No","00:00.00","1","0.0"
Nuoto in piscina,2019-12-06 19:07:44,false,"Nuoto in vasca","1,500","439","00:32:10","--","--","--","--","--","2:09","0:57","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","824","46","26","0:00","29.0","0:00","No","05:43.32","2","0.0"
Nuoto in piscina,2019-12-06 12:17:55,false,"Nuoto in vasca","1,500","436","00:32:04","--","--","--","--","--","2:06","0:56","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","821","45","26","0:00","28.0","0:00","No","00:00.00","1","0.0"
Corsa,2019-12-04 20:28:44,false,"Bergamo Corsa","9.31","704","00:49:59","161","183","3.6","157","168","5:22","4:05","141","143","1.19","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","12.0","0:00","No","01:36.67","10","0.0"
Nuoto in piscina,2019-12-04 12:30:20,false,"Nuoto in vasca","1,375","394","00:31:38","--","--","--","--","--","2:18","0:51","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","828","50","26","0:00","29.0","0:00","No","06:26.18","2","0.0"
Corsa,2019-12-02 18:27:46,false,"Paris Corsa","7.19","528","00:43:06","149","186","3.1","152","219","5:59","1:44","120","102","1.10","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","01:17.76","8","0.0"
Sci su pista/Snowboard,2019-11-30 11:46:19,false,"Livigno Resort Skiing/Snowboarding","3.74","29","00:04:13.5","106","114","0.1","--","--","53.1","72.3","--","885","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","24.0","0:00","No","00:00.00","1","0.0"
Sci su pista/Snowboard,2019-11-30 10:04:08,false,"Livigno Resort Skiing/Snowboarding","3.67","29","00:05:42.9","94","104","0.1","--","--","38.5","68.2","--","866","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:00.00","1","0.0"
Corsa,2019-11-27 20:19:15,false,"Bergamo Corsa","14.81","841","01:09:55","147","193","2.6","158","211","4:43","2:06","207","200","1.34","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","03:43.91","15","0.0"
Corsa,2019-11-24 09:34:46,false,"Milano Corsa","21.10","1,698","01:39:26","182","200","5.0","158","174","4:43","3:48","23","31","1.34","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","00:28.36","22","0.0"
Corsa,2019-11-21 18:15:51,false,"Bergamo Corsa","8.74","583","00:46:42","149","169","3.0","158","191","5:21","4:23","132","129","1.18","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","03:35.33","9","0.0"
Corsa,2019-11-18 19:33:09,false,"Paris Corsa","13.01","907","00:58:07","173","189","5.0","157","176","4:28","3:50","26","18","1.43","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:02.78","14","0.0"
Sci di fondo classico,2019-11-17 11:26:32,false,"Castione della Presolana Cross Country Classic Skiing","2.89","236","00:35:58","106","153","1.3","71","159","4.8","29.5","398","368","2.14","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","12.0","0:00","No","00:02.72","8","0.0"
Nuoto in piscina,2019-11-16 11:03:04,false,"Nuoto in vasca","1,350","380","00:30:01","--","--","--","--","--","2:07","0:53","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","676","44","24","0:00","29.0","0:00","No","02:32.30","7","0.0"
Corsa,2019-11-13 21:13:54,false,"Bergamo Corsa","7.63","469","00:39:09","146","186","2.2","142","188","5:08","3:20","132","127","1.38","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","14.0","0:00","No","03:23.81","8","0.0"
Escursionismo,2019-11-10 14:01:38,false,"Gazzaniga Escursionismo","8.01","918","01:08:19","160","187","4.0","119","229","8:32","3:29","666","659","0.98","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","00:00.00","1","0.0"
Corsa,2019-11-09 15:29:35,false,"Gazzaniga Corsa","3.91","391","00:24:39","174","196","3.8","139","233","6:19","3:43","291","--","1.13","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","15.0","0:00","No","04:56.15","4","0.0"
Corsa,2019-11-09 14:57:20,false,"Gazzaniga Corsa","2.12","127","00:10:27","142","156","1.8","151","198","4:56","3:48","--","278","1.34","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:44.01","3","0.0"
Corsa,2019-11-05 18:22:06,false,"Paris Corsa","7.02","469","00:30:41","170","191","4.0","150","170","4:22","3:23","10","12","1.52","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:04.32","8","0.0"
Corsa,2019-11-04 19:00:37,false,"Paris Corsa","10.08","692","00:47:27","165","191","4.3","152","170","4:42","4:09","36","45","1.40","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:31.55","11","0.0"
Corsa,2019-11-01 15:41:14,false,"Gazzaniga Corsa","10.05","845","00:58:53","164","178","3.8","156","216","5:51","3:38","395","404","1.09","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","00:17.25","11","0.0"
Ciclismo,2019-11-01 13:42:05,false,"Gazzaniga Ciclismo","46.51","1,289","01:40:10","153","179","3.5","--","--","27.9","57.1","588","584","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","17.0","0:00","No","07:07.21","10","0.0"
Corsa,2019-10-30 21:22:07,false,"Bergamo Corsa","10.03","665","00:47:24","164","193","3.6","155","183","4:43","3:16","137","143","1.36","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","00:10.03","11","0.0"
Ciclismo,2019-10-26 13:46:31,false,"Gazzaniga Ciclismo","22.49","425","00:42:39","132","161","2.2","--","--","31.6","53.7","33","447","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","26.0","0:00","No","04:59.89","5","0.0"
Corsa,2019-10-25 17:17:48,false,"Bergamo Corsa","21.01","1,548","01:45:02","174","190","5.0","153","166","5:00","3:57","160","37","1.31","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:03.19","22","0.0"
Corsa,2019-10-23 21:14:06,false,"Bergamo Corsa","9.15","628","00:41:11","172","196","3.7","154","227","4:30","2:56","131","124","1.44","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","24.0","0:00","No","00:39.75","10","0.0"
Corsa,2019-10-20 16:26:57,false,"Gazzaniga Corsa","6.26","448","00:31:16","161","191","3.6","153","164","4:59","4:06","182","173","1.31","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","01:16.23","7","0.0"
Corsa,2019-10-16 21:09:26,false,"Bergamo Corsa","8.77","617","00:41:24","167","195","4.0","155","168","4:43","3:46","121","119","1.37","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","20.0","0:00","No","04:00.09","9","0.0"
Corsa,2019-10-15 18:39:50,false,"Bergamo Corsa","6.21","417","00:28:03","165","190","3.8","149","163","4:31","3:57","13","17","1.49","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","00:58.87","7","0.0"
Ciclismo,2019-10-12 15:30:12,false,"Gazzaniga Ciclismo","16.29","676","00:47:10","166","189","3.9","--","--","20.7","60.1","495","494","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","18.0","0:00","No","01:51.81","4","0.0"
Corsa,2019-10-12 14:20:20,false,"Gazzaniga Corsa","10.70","824","00:55:55","168","186","4.2","153","167","5:14","4:01","379","383","1.25","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","22.0","0:00","No","03:01.40","11","0.0"
Corsa,2019-10-07 18:03:27,false,"Bergamo Corsa","6.01","451","00:32:07","155","165","3.3","153","164","5:21","4:10","13","16","1.22","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","24.0","0:00","No","00:02.77","7","0.0"
Corsa,2019-10-06 20:52:54,false,"Corsa","6.00","640","01:00:00","--","--","--","--","--","10:00","--","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","0.0","0:00","No","00:00.00","1","0.0"
Nuoto in piscina,2019-10-03 12:38:38,false,"Nuoto in vasca","1,000","263","00:23:26","--","--","--","--","--","2:13","0:50","--","--","0.00","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","519","46","23","0:00","28.0","0:00","No","00:04.84","7","0.0"
Corsa,2019-10-01 18:18:44,false,"Bergamo Corsa","7.02","486","00:33:54","162","182","3.6","154","170","4:50","4:15","23","23","1.34","0.0","0.0","--","--","--","--","--","0.0","--","--","--","0.0","0.0","--","--","--","0:00","27.0","0:00","No","00:04.47","8","0.0"
